rxn,psi_1_dihedral_sin,psi_1_dihedral_cos
rmg_rxn_1479,-0.9827025186795085,0.18519114390529096
rmg_rxn_15678,-0.7902156842206829,0.61282882798677
rxn_1834,-0.0002516311027931963,-0.9999999683408936
rxn_1967,-0.8254580907774333,0.5644634092393189
rxn_315,0.8795761837314013,0.47575806563053047
rxn_103,-0.9974045389403415,0.07200128958015099
rxn_770,-0.002482616103265062,0.9999969183038935
rmg_rxn_15497,0.010085112918501367,-0.9999491439555419
rxn_180,0.057769163111741184,0.998329967392229
rmg_rxn_355,0.9761683490654495,0.2170146407107936
rxn_2026,-0.98713469082799,-0.15989090707081707
rxn_38,-0.8149730793388928,0.5794988179046466
rxn_491,-0.7967495867817624,0.6043096027394325
rxn_1060,0.8139959637306935,0.5808705286293492
rxn_1500,0.5549483676668664,0.8318847932399537
rxn_1337,0.34003564951043935,-0.9404125462061922
rxn_892,0.9603450550996637,-0.2788142305292611
rmg_rxn_16547,0.998660504693623,-0.051741630869912576
rxn_1116,-0.6758038251966147,-0.737081535414925
rxn_296,-0.511578586121528,0.8592364926036943
rmg_rxn_16524,0.21311074481886894,0.9770280499774543
rmg_rxn_335,-0.953479652455724,0.3014573806575515
rxn_1297,0.9407173737291987,0.3391914249565265
rxn_1860,-0.21452645493913175,-0.9767181784584787
rmg_rxn_16751,0.39818471729712146,0.9173052550329206
rxn_209,0.025668512334184834,0.9996705094552654
rxn_1869,0.9781798154856892,-0.20776007454846307
rxn_907,-0.0005519033362995162,0.9999998477013421
rmg_rxn_16649,-8.946133986623837e-06,0.9999999999599833
rxn_201,0.04895152833992905,0.998801155322312
rxn_1014,-0.4894769035686423,0.8720162618167473
rxn_742,-0.43909462013968725,0.898440824186203
rmg_rxn_36,0.934108395599737,0.35698950302506827
rmg_rxn_16521,3.8315553704767944e-05,0.9999999992659592
rxn_1258,0.8735710734333946,-0.48669659918724195
rxn_887,0.4880240038578875,0.8728302078059149
rmg_rxn_49,0.1710571781708554,0.9852611033610452
rxn_723,0.3918447408522518,0.9200313576538746
rxn_2002,0.9966466525570129,-0.0818257291253847
rmg_rxn_15628,-0.5843330792528365,0.8115139262458151
rmg_rxn_22,-0.2065965646153489,0.9784262156591758
rxn_356,0.00035272739745274736,0.9999999377916896
rxn_567,0.9980846169638266,0.06186353837416381
rxn_1593,-0.0002862406654799545,-0.9999999590331399
rmg_rxn_265,0.6854512969527904,0.7281184790305336
rxn_1465,-0.9641137959480519,-0.26548933775697664
rxn_36,0.7808395499587664,0.6247316201539596
rxn_1523,-0.7939629167301983,0.6079661889096106
rxn_1941,0.9999303554286841,0.011801876641682906
rxn_1915,0.5136828919676393,0.8579801201075481
rxn_740,-0.9377507887378052,0.3473088801364345
rxn_482,0.4318119775825036,-0.9019636445091828
rxn_702,-0.8790456911324733,-0.4767375304100069
kfir_rxn_9885,-0.759712490658492,-0.6502591264545778
rxn_1838,0.00033518423595712253,0.9999999438257624
rmg_rxn_15439,0.029784036920409276,0.9995563571628784
rxn_758,0.9994138188184019,0.034234759453201064
kfir_rxn_7559,0.8867709770779464,-0.4622090806250179
rmg_rxn_682,-0.990728856006071,-0.13585409039444482
rxn_605,-0.9595060701750965,-0.28168795021644566
rxn_59,-0.6759583752485456,-0.7369398041436942
rxn_1547,0.3835388602644232,-0.9235247385246739
rxn_1308,-0.7365693951203351,-0.6763619786564466
rxn_1512,-0.9155006128891691,-0.4023165765905699
rxn_1859,0.03986883092769505,0.9992049220857846
rmg_rxn_15575,-0.22190777211662457,0.9750676595366273
rmg_rxn_15600,0.848296623161297,0.5295213301965659
rmg_rxn_640,0.5329821687624857,0.8461264726867002
rmg_rxn_1493,-0.01796825166281749,-0.9998385579343205
rxn_1940,-0.7852529893772894,0.6191750501062124
rxn_486,-0.5762096538730123,0.8173019238834223
rmg_rxn_287,-0.37359714936561167,0.9275910575172062
rxn_654,0.00010847294415558359,0.9999999941168102
rxn_860,-0.9862764063933883,-0.1651025444738629
kfir_rxn_5161,0.8465209248702477,-0.5323554486964707
rxn_1454,-0.0001951680776939511,0.9999999809547105
rmg_rxn_394,-0.3091726421399067,0.9510059291887876
rxn_721,-0.8049974634070641,0.5932782516730176
rxn_175,0.0019695557746362514,0.9999980604231443
rxn_1848,0.26446828959204777,0.964394381879248
rxn_1800,-0.19621372432629428,0.980561152802825
rxn_879,-0.8662668255480322,0.4995816119063382
rmg_rxn_531,0.9594202589362049,0.28198008217387555
rmg_rxn_592,-0.9909263570654813,-0.13440593317608518
rxn_1492,0.8225782168854099,0.568651982415976
rxn_773,-0.7028502391427636,0.7113378531590738
rmg_rxn_16472,0.32284735683378224,0.9464510469038747
rmg_rxn_15589,-0.9641823255567654,-0.265240349652815
rmg_rxn_342,0.9988877850455611,-0.04715074640737844
rmg_rxn_676,-0.3835629747012974,0.9235147234550686
rmg_rxn_1339,-0.7590281588246925,0.6510577962909263
rmg_rxn_7,-0.782336517203996,-0.622855981627472
rxn_1998,0.9609316483768608,-0.276785778441973
rmg_rxn_15614,-0.29627282730698945,0.9551033513706895
rxn_153,0.7685611464917618,0.6397763391242823
rxn_3178,-0.08808693657349344,0.996112790604105
rmg_rxn_539,-0.2103224532714243,0.9776320706942309
rxn_1318,-0.0005324717369642718,-0.9999998582369146
rxn_326,8.10069294091592e-05,0.9999999967189387
rxn_424,-0.9998627187647209,0.016569357996633973
rxn_569,0.28460711939092087,0.9586442445412178
rmg_rxn_15715,0.9062013833290797,0.422846370272304
rmg_rxn_62,0.14991808305884555,-0.9886984213459437
rxn_383,0.9583186166781521,0.28570164320156277
rmg_rxn_1534,-0.7025422969821458,-0.7116419893113745
rxn_1619,-0.7738659212916701,0.6333494579325024
rmg_rxn_15531,-0.06290952092110369,0.9980192343725031
rxn_576,0.0470477688017358,0.9988926406029721
rmg_rxn_37,-0.3172068050026421,0.9483563902141514
rmg_rxn_512,0.511623693298173,0.8592096347550677
rxn_830,0.9218862412869178,-0.3874606536487014
rxn_671,8.47302353336068e-06,0.9999999999641039
rxn_698,-4.3804051179655446e-05,0.9999999990406025
rxn_1561,-0.3808842888072812,0.9246227114557438
rmg_rxn_15524,-0.7509302355086079,0.6603815422912626
rmg_rxn_371,-0.5192673251591136,0.8546118680559611
kfir_rxn_4303,-0.6505732951395646,0.7594434723211787
kfir_rxn_9409,-5.177931384575588e-05,-0.9999999986594513
rmg_rxn_20,-0.8941575690948472,-0.44775243341649573
rxn_1453,-0.0005390445062818185,0.9999998547154996
rmg_rxn_15605,-0.20034958291546026,0.9797244738321081
rmg_rxn_16741,-0.0002203548380443853,0.9999999757218724
rmg_rxn_180,0.999874596693253,-0.015836378610802906
rxn_1468,0.9779545561263256,0.2088178300619019
rxn_1077,0.9908896078615673,0.13467659422464376
rxn_693,-0.9480876349381092,0.31800917671894713
rmg_rxn_16646,0.4917041071409774,0.8707623504841572
rmg_rxn_15485,0.5662350644901814,-0.824243806007543
rxn_3199,-0.9994270527527755,0.03384621435110213
rmg_rxn_1446,-0.16684927185794565,0.9859824138799197
rmg_rxn_319,-0.3245416161474895,0.9458714179994951
rxn_1890,-0.7296971258672944,0.6837705057261609
rmg_rxn_15716,0.20157813927230198,0.9794724364511318
kfir_rxn_11663,0.46482671847017215,-0.8854016725736694
rxn_53,0.8740994737865795,0.4857469607995759
